Frame,Work(ms),Total(ms),Input(ms),AI(ms),Physics(ms),Render(ms)
160,7.21,16.67,0.50,2.50,3.39,0.81
161,6.33,16.67,0.50,1.30,2.24,2.28
162,6.54,16.67,0.50,1.71,2.71,1.61
163,5.36,16.67,0.50,2.18,1.65,1.03
164,7.52,16.67,0.50,1.10,3.55,2.36
165,7.89,16.67,0.50,2.49,3.79,1.10
166,26.20,26.20,0.50,2.03,2.01,21.64
167,5.96,16.67,0.50,1.14,3.09,1.22
168,7.65,16.67,0.50,2.37,2.32,2.45
169,7.88,16.67,0.50,1.31,3.46,2.60
170,7.54,16.67,0.50,2.31,3.09,1.63
171,4.42,16.67,0.50,0.74,1.45,1.72
172,7.91,16.67,0.50,2.33,3.02,2.00
173,6.20,16.67,0.50,0.75,3.13,1.80
174,5.90,16.67,0.50,0.95,3.12,1.32
175,3.65,16.67,0.52,1.12,1.09,0.90
176,6.22,16.67,0.50,2.20,1.62,1.90
177,9.45,16.67,0.50,2.54,3.88,2.53
178,4.65,16.67,0.50,2.04,1.31,0.79
179,7.39,16.67,0.50,1.55,3.44,1.88
180,5.05,16.67,0.50,1.45,1.51,1.58
181,5.79,16.67,0.50,0.96,3.51,0.80
182,5.52,16.67,0.50,1.51,1.35,2.15
183,4.91,16.67,0.50,1.41,1.17,1.83
184,5.70,16.67,0.50,1.91,1.40,1.87
185,5.08,16.67,0.50,1.98,1.12,1.48
186,7.59,16.67,0.50,1.56,2.98,2.54
187,7.09,16.67,0.50,2.64,1.80,2.13
188,6.67,16.67,0.50,1.68,1.88,2.61
189,5.00,16.67,0.50,1.67,1.11,1.71
190,7.06,16.67,0.50,1.84,3.69,1.02
191,6.88,16.67,0.50,1.56,2.53,2.28
192,6.54,16.67,0.50,2.45,1.59,1.99
193,4.05,16.67,0.50,0.96,1.14,1.43
194,4.45,16.67,0.50,1.41,1.17,1.36
195,7.18,16.67,0.50,2.44,3.05,1.18
196,5.38,16.67,0.50,1.64,1.36,1.87
197,7.05,16.67,0.50,1.34,3.28,1.93
198,8.37,16.67,0.50,2.53,2.69,2.65
199,3.39,16.67,0.50,0.82,1.38,0.69
200,6.21,16.67,0.50,1.12,2.90,1.69
201,6.42,16.67,0.50,0.94,2.59,2.39
202,5.76,16.67,0.50,1.29,2.77,1.20
203,4.96,16.67,0.50,0.73,2.78,0.95
204,6.98,16.67,0.50,1.47,3.99,1.01
205,5.77,16.67,0.50,1.17,1.68,2.42
206,6.12,16.67,0.50,1.53,2.26,1.81
207,6.61,16.67,0.50,1.78,2.96,1.37
208,7.32,16.67,0.50,1.45,2.97,2.39
209,6.82,16.67,0.50,1.15,3.43,1.74
210,4.44,16.67,0.50,1.04,1.26,1.63
211,7.42,16.67,0.50,0.95,3.90,2.06
212,7.31,16.67,0.50,2.32,2.70,1.77
213,5.96,16.67,0.50,1.05,2.64,1.75
214,5.18,16.67,0.50,1.41,2.29,0.95
215,4.63,16.67,0.50,1.97,1.30,0.85
216,5.75,16.67,0.50,2.55,1.91,0.77
217,5.46,16.67,0.50,1.72,1.15,2.09
218,6.32,16.67,0.50,1.42,2.00,2.39
219,5.08,16.67,0.50,1.18,2.64,0.75
220,5.35,16.67,0.50,1.48,2.42,0.94
221,7.64,16.67,0.50,1.95,3.24,1.94
222,4.83,16.67,0.50,1.18,1.75,1.39
223,4.05,16.67,0.50,1.35,1.02,1.16
224,7.19,16.67,0.50,1.49,3.96,1.22
225,7.56,16.67,0.50,2.46,2.78,1.81
226,7.83,16.67,0.50,2.54,2.34,2.43
227,5.01,16.67,0.50,1.00,2.71,0.79
228,8.21,16.67,0.50,2.42,3.01,2.27
229,29.22,29.22,0.50,2.33,3.41,22.96
230,5.70,16.68,0.50,1.92,2.43,0.82
231,7.17,16.67,0.50,1.27,3.32,2.06
232,6.63,16.67,0.50,1.59,2.71,1.81
233,4.45,16.67,0.50,0.97,2.21,0.75
234,6.70,16.67,0.50,2.17,2.60,1.43
235,6.90,16.67,0.50,2.04,1.88,2.47
236,6.68,16.67,0.50,1.73,3.68,0.76
237,6.67,16.67,0.50,0.88,2.87,2.41
238,4.18,16.67,0.50,0.78,1.74,1.16
239,7.88,16.67,0.50,1.62,3.41,2.33
240,5.70,16.67,0.50,1.60,1.10,2.49
241,5.36,16.67,0.50,1.98,1.39,1.47
242,8.34,16.67,0.50,1.91,3.97,1.96
243,5.77,16.67,0.50,1.47,2.00,1.80
244,5.12,16.67,0.50,1.81,1.76,1.05
245,7.25,16.67,0.50,2.27,2.69,1.78
246,3.62,16.67,0.50,0.76,1.48,0.88
247,4.63,16.67,0.50,1.11,2.22,0.80
248,23.37,23.37,0.50,1.06,1.70,20.10
249,8.46,16.67,0.50,2.34,3.40,2.21
250,7.14,16.67,0.50,1.06,3.27,2.29
251,7.38,16.67,0.50,1.54,3.13,2.20
252,6.05,16.67,0.50,2.38,1.56,1.60
253,6.58,16.67,0.50,1.64,2.46,1.97
254,26.48,26.48,0.50,2.55,3.63,19.78
255,6.42,16.67,0.50,2.27,2.84,0.79
256,4.05,16.67,0.50,0.90,1.53,1.11
257,6.46,16.67,0.50,0.71,3.37,1.87
258,5.15,16.67,0.50,1.02,1.11,2.52
259,6.73,16.67,0.50,1.81,2.43,1.99
260,5.85,16.67,0.50,1.54,2.40,1.39
261,4.78,16.67,0.50,0.88,1.57,1.83
262,6.28,16.67,0.50,1.09,2.38,2.30
263,6.28,16.67,0.50,1.59,2.90,1.29
264,5.06,16.67,0.50,0.90,2.32,1.33
265,7.13,16.67,0.50,1.74,3.46,1.41
266,4.91,16.67,0.50,1.51,1.79,1.10
267,4.82,16.67,0.50,1.71,1.05,1.55
268,5.64,16.67,0.50,1.87,1.17,2.09
269,4.35,16.67,0.50,1.64,1.50,0.68
270,7.02,16.67,0.50,2.58,3.15,0.78
271,7.53,16.67,0.50,2.00,3.22,1.80
272,5.22,16.67,0.50,0.87,2.07,1.77
273,7.89,16.67,0.50,2.36,3.02,2.00
274,5.11,16.67,0.52,1.80,1.79,0.97
275,5.78,16.67,0.50,2.47,1.72,1.07
276,5.77,16.67,0.50,0.80,3.10,1.35
277,7.61,16.67,0.50,1.48,3.97,1.65
278,6.73,16.67,0.50,2.54,2.95,0.72
279,28.55,28.55,0.51,1.49,2.15,24.40
280,5.72,16.67,0.50,0.80,1.77,2.64
281,6.79,16.67,0.50,1.00,3.00,2.28
282,4.52,16.67,0.50,0.75,1.18,2.08
283,7.50,16.67,0.50,2.13,2.44,2.42
284,5.95,16.67,0.50,0.83,1.96,2.66
285,6.64,16.67,0.50,1.83,2.78,1.52
286,5.52,16.67,0.50,0.97,2.28,1.76
287,9.37,16.67,0.50,2.56,3.95,2.35
288,5.28,16.67,0.50,0.85,2.69,1.21
289,5.63,16.67,0.50,1.95,1.21,1.96
290,27.44,27.44,0.50,1.12,3.80,22.01
291,5.09,16.67,0.50,0.97,1.64,1.97
292,5.19,16.67,0.50,1.38,1.32,1.99
293,5.92,16.67,0.50,0.87,3.85,0.69
294,6.58,16.67,0.50,1.20,2.54,2.34
295,6.17,16.67,0.50,0.92,3.44,1.31
296,7.13,16.67,0.50,1.97,3.84,0.81
297,5.75,16.67,0.50,1.00,3.22,1.02
298,5.66,16.67,0.50,1.36,2.55,1.25
299,7.03,16.67,0.50,1.55,3.31,1.66
